rank,name,alternates,distance_ly,x,y,z,spectral_class,spectral_type,luminosity,magnitude,star_count,wikipedia
243,GJ 3275,,31.36,12.26,26.95,10.34,M,dM4.5e,0.0005571857489319,12.9,1,
244,Gl 569A,,31.49,-21.9,-20.87,8.73,M,M2Ve,0.007331620890272116,10.11,1,
245,GJ 1125,,31.52,-25.07,19.11,0.18,K,K:...,0.0016842245750827022,11.71,1,
246,GJ 3855,,31.57,-12.6,-9.73,27.27,M,M6.5,0.0000057491018157,17.88,1,
247,HIP 84581,,31.58,-5.78,-30.74,-4.33,,,0.002992264636608186,11.09,1,
248,Gl 479,,31.61,-19.2,-3.2,-24.91,M,M3,0.0044957277130190515,10.65,1,
249,Gl 680,,31.72,-2.26,-20.82,-23.82,K,K5,0.0073046598952041025,10.13,1,
250,HIP 70185,,31.77,-24.87,-17.67,-8.9,,,0.0003445085462866,13.45,1,
251,Gl 239,,31.79,-4.89,29.91,9.59,M,M1:,0.01163054323328467,9.63,1,
252,Gl 631,12    Oph,31.8,-11.34,-29.68,-1.29,K,K2V,0.4073802778041125,5.77,1,
253,Gl 102,,31.85,22.64,17.94,13.42,M,M4,0.0005435005651294,12.96,1,
254,GJ 1138,,31.85,-24.71,7.82,18.52,M,m,0.0005142804319488,13.02,1,
255,Gl 638,,31.99,-8.56,-25.26,17.66,K,K7V,0.04821697939006181,8.1,1,
256,GJ 1256,,32.1,19.94,-23.64,8.57,M,dM4-5,0.0003584264080437,13.43,1,
257,Añañuca,Gl 367,32.19,-18.64,12.52,-23.07,M,M1:,0.0069310654514993675,10.22,1,Añañuca
258,GJ 3049,,32.29,23.83,4.57,-21.31,M,M4,0.000491133999647,13.1,1,
259,Gl 803,,32.32,18.22,-20.74,-16.81,M,M1Ve,0.02558585886905644,8.81,1,
260,GJ 2012,,32.36,29.44,5.38,-12.3,D,DQ9,0.0001321904253442,14.53,1,
261,Gl 49,,32.49,14.52,4.07,28.77,K,K5V...,0.012953883889748883,9.56,1,
262,HIP 12703,,32.51,14.42,12.45,-26.34,,,0.0011835864919618605,12.16,1,
263,Gl 678.1A,,32.54,-4.17,-32.12,3.15,M,M1V...,0.016069412530128755,9.33,1,
264,GJ 3512,,32.55,-10.69,12.59,28.05,M,m,0.0000828705077907,15.05,1,
265,HD 223889,,32.59,8.08,-0.22,-31.57,M,M...,0.008774047879567527,9.99,1,
266,GJ 1028,,32.62,29.76,8.66,-10.15,M,m,0.0001432187899274,14.46,1,
267,GJ 3119,,32.62,28.7,15.11,-3.48,M,m,0.0001258925411794,14.6,1,
268,GJ 3126,,32.62,12.43,7.29,29.26,M,M4,0.003372873086588689,11.03,1,
269,GJ 3304,,32.62,10.04,26.93,15.42,M,m,0.0008472274141406,12.53,1,
270,GJ 3959,,32.62,-9.31,-22.84,21.34,M,m+,0.0001056817509214,14.79,1,
271,GJ 3976,,32.62,-8.94,-28.79,12.46,M,m,0.0002032357010936,14.08,1,
272,GJ 4248,,32.62,22.67,-12.76,-19.67,M,M3.5,0.001659586907437558,11.8,1,
273,Gl 352 A and B,Gl 352,32.65,-25.3,19.18,-7.62,M,M2,0.012890124464819557,10.06,2,
274,Gl 536,,32.71,-28.22,-16.47,-1.51,K,K5,0.011439314495393055,9.71,1,
275,Gl 609,,32.81,-15.03,-26.79,11.54,M,M3,0.0008340651974087,12.56,1,
276,Gl 22 A and B,Gl 22,32.83,12.58,1.79,30.27,M,M2.5Ve,0.007860124322525976,10.27,2,
277,HD 122064,,32.83,-13.65,-7.69,28.85,K,K3V,0.22366601494661753,6.49,1,
278,Gl 75,,32.84,12.9,6.56,29.48,K,K0V,0.4943106869868351,5.63,1,
279,GJ 3079,,32.95,31.3,10.24,-1.07,D,DAwk,0.0002054944041345,14.09,1,
280,Gl 172,,32.98,6.99,18.62,26.3,K,K8V,0.03173949408562225,8.62,1,
281,Noquisi,Gl 436,33.08,-29.46,2.29,14.86,M,M3,0.004830588020397724,10.67,1,Noquisi
282,Gl 453,,33.13,-29.33,0.26,-15.4,K,K4V,0.14374740058743607,6.99,1,
283,Gl 568 A and B,Gl 568,33.15,-22.05,-20.9,13.25,,,0.0029550413824995254,11.53,2,
284,GJ 1235,,33.15,10.81,-29.04,11.81,K,k-m,0.0003999447497611,13.38,1,
285,GJ 3526,,33.18,-8.88,8.65,30.78,M,m,0.0007848741034887,12.65,1,
286,Gl 660 A and B,Gl 660,33.22,-6.92,-32.47,-1.07,G,G,0.00371590017217161,11.45,2,
287,Gl 852 A and B,Gl 852,33.25,29.62,-14.24,-5.09,M,dM4.5e,0.000552510407473,13.4,2,
288,Gl 231,Alp Men,33.26,-0.39,8.74,-32.09,G,G5V,0.8417827076608124,5.08,1,
289,GJ 1129,,33.28,-26.27,17.59,-10.4,M,m,0.0008271799518641,12.6,1,
290,GJ 3571,,33.28,-26.5,16.25,11.9,M,m,0.0002175704950926,14.05,1,
291,Gl 487,,33.31,-13.18,-2.87,30.46,M,M4,0.0038229621656591935,10.94,1,
292,Gl 748,,33.34,10.32,-31.65,1.68,M,M4,0.0033327289957613792,11.09,1,
293,Gl 127.1 A and B,Gl 127.1,33.4,8.21,9,-31.09,D,DA,0.002652597693280562,11.39,2,
294,GJ 3804,,33.41,-28.45,-14.16,-10.31,M,M:,0.0017250432972458441,11.81,1,
295,Gl 846,,33.41,29.09,-16.43,0.82,M,M0,0.01964264645879853,9.17,1,
296,GJ 3182,,33.62,14.52,13.14,27.34,D,DC9,0.0000689286860732,15.32,1,
297,GJ 1083A,,33.73,2.61,30.51,14.15,M,m,0.0001069547310566,14.85,1,
298,Gl 339.1,,33.73,-15.17,13.19,27.09,D,DXP7,0.0002686581377269,13.85,1,
299,Gl 649,,33.74,-8.1,-29.29,14.65,M,M2,0.012291361730601675,9.7,1,
300,Gl 117,,33.76,24.03,22.51,-7.46,K,K1V,0.35481338923357547,6.05,1,
301,GJ 3147,,33.76,22.73,15.5,19.58,M,m+,0.0000374973002245,15.99,1,
302,GJ 1119,,33.76,-16.45,16.37,24.53,M,m,0.000438530697775,13.32,1,
303,Pollux,Gl 286|78Bet Gem,33.78,-13.23,26.73,15.87,K,K0IIIvar,32.09223768048434,1.16,1,Pollux
304,Gl 431,,33.78,-25.28,3.13,-22.18,M,M,0.0022407840267860547,11.55,1,
305,GJ 1134,,33.9,-25.3,9.01,20.69,M,m,0.0006047835918818,12.98,1,
306,Gl 452.1,,33.94,-33.43,0.86,5.78,M,M3.5,0.0007351906920716,12.77,1,
307,Gl 87,,33.97,28.4,18.51,2.12,M,M3V:,0.009103323996799088,10.04,1,
308,Alula Australis B,Alula Australis|Gl 423|53Xi  UMa,33.97,-28.48,5.25,17.76,G,G0 Ve,2.88884583663586,4.33,2,Alula_Australis
309,GJ 4071,,33.97,6.11,-32.41,8.16,M,m,0.0007105587633695,12.81,1,
310,Gl 595,,34.01,-18.15,-26.44,-11.34,M,M5,0.0017554966296212313,11.83,1,
311,Gl 170,,34.01,9.95,24.14,21.79,M,M4.5,0.000258463963577,13.91,1,
312,GJ 1265,,34.05,29.01,-14.51,-10.34,M,m,0.0003541604004265,13.57,1,
313,Gl 341,,34.12,-13.04,10.78,-29.64,M,M0V,0.015247547676599162,9.49,1,
314,GJ 3412A,,34.18,-3.89,16.18,29.86,M,M:,0.0037739835253658574,11.01,1,
315,GJ 3125,,34.33,8.38,4.93,32.93,M,m,0.0002169701553801,14.12,1,
316,GJ 3270,,34.33,14.7,30.58,5.27,M,dM4  e,0.0002860223693954,13.82,1,
317,GJ 3849,,34.33,-22.89,-17.36,18.79,M,dM9,0.000001225744632,19.74,1,
318,Gl 124,Iot Per,34.38,15.12,16.36,26.19,G,G0V,2.320598461598921,4.05,1,
319,Gl 373,,34.45,-13.51,8.1,30.64,M,M2,0.02463769076721767,8.99,1,
320,Gl 488,,34.48,-33.63,-7.57,-0.46,M,M0.5V,0.03912010393873508,8.49,1,
321,Gl 654,,34.48,-8.13,-33.37,-3.06,M,M0V,0.009044821490475901,10.08,1,
322,GJ 3459,,34.58,-13.46,29.29,-12.52,M,M2,0.0020835311605717456,11.68,1,
323,GJ 1206,,34.68,-5.48,-16.97,29.75,D,DA,0.0012508349283740653,12.24,1,
324,GJ 3010,,34.7,32.4,1.26,12.34,M,m,0.0003780941866833,13.54,1,
325,HIP 21000,,34.82,13.24,32.04,3.22,F,F8+...,0.01160913870126181,9.83,1,
326,GJ 1232,,34.85,9.96,-31.67,10.57,K,k-m,0.0003886869861373,13.52,1,
327,Gl 617 A and B,Gl 617,34.86,-5.87,-12.14,32.14,M,M0Vvar,0.04109775958627902,8.61,2,
328,Gl 799 A and B,Gl 799,34.88,19.11,-22.4,-18.71,M,Mpe,0.01139372251891882,10.27,2,
329,Gl 508 A and B,Gl 508,34.92,-22.06,-8,25.86,K,K0,0.05173782233786595,8.48,2,
330,Gl 653,,34.92,-8.26,-33.79,-3.08,K,K5V,0.0830233015924954,7.7,1,
331,Gl 635 A and B,Gl 635|40Zet Her,34.95,-10.02,-28.03,18.31,F,F9IV,8.218330600422368,2.81,2,
332,GJ 9492,,35.01,-10.79,-9.24,31.99,M,M3,0.004462723707622523,10.88,1,
333,Gl 145,,35.03,14.9,19.94,-24.64,,,0.002594179362118812,11.47,1,
334,Gl 766 A and B,Gl 766,35.03,13.88,-27.92,15.97,M,dM4.5 J,0.0011271829941193,12.91,2,
335,Gl 413.1,,35.07,-31.12,6.97,-14.6,M,M:,0.006717381285473807,10.44,1,
336,Gl 86,,35.17,18.72,11.97,-27.26,K,K0V,0.361077145100353,6.12,1,
337,Gl 92,8Del Tri,35.17,24.04,16.37,19.78,G,G0V,1.1738159324832202,4.84,1,
338,Gl 553.1,,35.28,-27.26,-21.11,-7.51,M,M4,0.001739402139780303,11.92,1,
339,Gl 47,,35.3,16.31,4.47,30.98,M,dM2.5e,0.004751163763775616,10.83,1,
340,GJ 3928,,35.45,-14.97,-24.8,20.44,M,m,0.000347056354008,13.68,1,
341,GJ 4281,,35.49,31.83,-13.36,-8.24,M,M6.5,0.0000143615065291,17.14,1,
342,Gl 909 A and B,Gl 909,35.52,8.86,-0.29,34.4,K,K3V,0.29723928380188697,6.36,2,
343,Gl 740,,35.58,8.86,-34.26,3.66,M,M2V,0.021261798598625196,9.22,1,
344,Gl 228 A and B,Gl 228,35.59,-1.67,34.97,6.37,M,M3,0.008117633044791276,10.41,2,
345,Zavijava,Gl 449|5Bet Vir,35.65,-35.6,1.45,1.1,F,F8V,3.8124135110429895,3.59,1,Zavijava
346,GJ 1236,,35.65,12.4,-33.14,4.37,M,m,0.001194538082933885,12.35,1,
347,Gl 519,,35.67,-26.38,-11.95,20.82,M,M9,0.024751413180743125,9.06,1,
348,Gl 545,,35.8,-28.91,-20.27,-5.99,M,M4,0.0007257716502674,12.9,1,
349,GJ 4333,,35.84,33.74,-5.7,10.65,M,M:,0.0021978598727848252,11.7,1,
350,GJ 3210,,35.84,14.01,15.66,-29.04,D,DZ7,0.0001324341535195,14.75,1,
351,Denebola,Gl 448|94Bet Leo,35.88,-34.68,1.66,9.03,A,A3Vvar,14.682499678319866,2.14,1,Denebola
352,Gl 688,,35.88,-3.23,-35.66,2.22,K,K3V,0.2575134990410312,6.53,1,
353,Gl 79,,35.9,29.24,15.68,-13.7,K,K5/M0V,0.029322432823031125,8.89,1,
354,Gl 706,,35.96,1.18,-28.13,22.36,K,K2V,0.29702978440178623,6.38,1,
355,GJ 1004,,35.96,22.88,1.22,27.72,A,DA8,0.0001908973941124,14.36,1,
356,GJ 1238,,35.96,3.23,-8.37,34.82,M,m+,0.0000753008710548,15.37,1,
357,GJ 1086,,36.04,1.36,36.01,-0.11,D,DQP8,0.0001609904076216,14.55,1,
358,Gl 27,54    Psc,36.07,33.12,5.75,13.07,K,K0V,0.4738053933388253,5.88,1,
359,GJ 2069 A and B,GJ 2069,36.09,-20.92,26.86,11.98,M,M5Ve,0.0021683064548249104,11.9,2,
360,Gl 505 A and B,Gl 505,36.11,-32.61,-11.36,10.57,K,K2V,0.28650853095863305,6.49,2,
361,Gl 63,,36.12,17.78,8.13,30.37,M,dM3,0.003571083458083453,11.19,1,
362,Gl 173,,36.2,12.49,33.26,-6.93,M,M1,0.00784151540528121,10.34,1,
363,GJ 1148,,36.22,-26.51,2.12,24.58,M,M5,0.0019355304139797437,11.86,1,
364,GJ 2036 A and B,GJ 2036,36.23,5.82,19.48,-29.99,M,M2Ve,0.0068169755156820035,10.73,2,
365,GJ 3140,,36.24,29.93,19.11,7.25,M,dM4,0.000878213279898,12.72,1,
366,GJ 3396,,36.24,-3.76,26.88,24.01,M,m,0.0001257766432451,14.83,1,
367,GJ 3592,,36.24,-18.1,8.92,-30.1,D,DZ9,0.0000980844136031,15.1,1,
368,GJ 4078,,36.24,4.19,-19.05,-30.54,M,m,0.0008945404837789,12.7,1,
369,GJ 1277,,36.24,17.41,-4.95,-31.41,M,M4,0.0002509573963703,14.08,1,
370,Gl 107 A and B,Gl 107|13The Per,36.29,17.87,15.56,27.49,F,F7V,2.480980549789919,4.1,2,
371,Gl 320,,36.34,-18.49,21.4,-22.81,K,K2V,0.2523480772480574,6.58,1,
372,Gl 370,,36.39,-22.33,14.07,-25.05,K,K5V,0.09272567425805935,7.67,1,
373,GJ 1187,,36.48,-14.31,-14.05,30.48,M,m,0.0000668651772198,15.53,1,
374,GJ 3967,,36.52,-12.48,-34.32,0.45,M,m,0.0003650900524845,13.69,1,
375,Gl 754.1 A and B,Gl 754.1,36.61,12.49,-34.07,-4.88,M,dM5,0.0028361916520167002,12.12,2,
376,Gl 537 A and B,Gl 537,36.61,-21.74,-12.88,26.48,M,dM3  e,0.02409297056291477,9.85,2,
377,GJ 4065,,36.65,5.62,-35.17,8.62,M,M3.5,0.0011407750129221192,12.46,1,
378,Gl 208,,36.66,3.68,35.76,7.2,K,K7,0.03385322128153541,8.78,1,
379,Gl 2,,36.7,25.58,0.58,26.3,M,M2,0.011545161169214311,9.95,1,
380,Gl 603,41Gam Ser,36.7,-18.14,-30.33,9.91,F,F6V,3.179801427691526,3.85,1,
381,Arcturus,Gl 541|16Alp Boo,36.72,-28.78,-19.35,12.06,K,K2IIIp,115.55799554021293,-0.05,1,Arcturus
382,Gl 361,,36.73,-29.39,20.36,8.39,M,M2,0.007783949326267261,10.38,1,
383,Gl 4 A and B,Gl 4,36.88,25.7,0.64,26.44,K,K2,0.08810039793112893,8.2,2,
384,Gl 325 A and B,Gl 325,36.9,-8.41,8.75,34.85,K,K5 V,0.0676191123238419,8.7,2,
385,HIP 48659,,36.93,-28.09,16.98,-16.92,,,0.0017060823890031225,12.04,1,
386,HIP 29052,,37,-1.12,33.31,-16.07,,,0.0020026266903409007,11.87,1,
387,Gl 362,,37.03,-10.45,7.12,34.81,M,M4,0.003753185242379138,11.19,1,
388,GJ 3149B,,37.06,26.3,17.84,-19.07,M,M4,0.0007099046158553,13,1,
389,GJ 4048A,,37.06,2.27,-28.8,23.21,M,m,0.0020100182471136908,11.87,1,
390,GJ 4049B,,37.06,2.27,-28.81,23.21,M,m,0.0004357124805031,13.53,1,
391,Gl 356 A and B,Gl 356|11    LMi,37.08,-24.3,17.71,21.7,G,G8IV-V,0.7797989432192409,5.4,2,
392,Gl 169,,37.16,13.33,31.79,13.87,K,K7V,0.05410034068634678,8.3,1,
393,Muphrid,Gl 534|8Eta Boo,37.17,-30.94,-16.92,11.73,G,G0IV,9.585173976856456,2.68,1,Muphrid
394,Gl 70,,37.22,33.41,16.17,2.8,M,M2V:,0.004817259035591625,10.93,1,
395,GJ 9520,,37.22,-22.12,-26.8,13.32,M,M9,0.0061773185859152,10.66,1,
396,Gl 902,,37.25,11.02,-0.98,-35.57,K,K3V,0.1656532649318018,7.09,1,
397,GJ 4070,,37.33,5.78,-31.19,19.69,M,M4,0.003541604004264614,11.27,1,
398,Gl 277.1,,37.42,-6.82,15.6,33.33,M,M0,0.007935969681957686,10.4,1,
399,GJ 4122,,37.49,14.11,-28.35,20.08,,,0.006564475019516991,10.61,1,
400,GJ 3500,,37.49,-15.89,21.22,-26.5,M,M3,0.002093148303447447,11.85,1,
401,Gl 317,,37.49,-22.21,26.24,-14.92,M,m,0.0018569491014904587,11.98,1,
402,GJ 3550,,37.49,-8.38,6.95,35.87,M,m,0.0001129275744209,15.02,1,
403,GJ 3966,,37.49,-11.07,-28.64,21.51,M,m,0.000759976214361,12.95,1,
404,Gl 567,,37.54,-25.79,-24.34,12.32,K,K2V,0.4591980128368683,6,1,
405,Gl 275.2 A and B,Gl 275.2,37.71,-9.69,23.19,28.11,M,sdM5,0.0006022123499178,13.56,2,
406,Gl 12,,37.79,36.65,2.53,8.86,M,dM3.5,0.0010864256236170645,12.58,1,
407,Gl 669 A and B,Gl 669,37.81,-5.89,-33.32,16.87,M,M4,0.0044873486364767476,11.26,2,
408,Gl 103,,37.85,21.35,17.04,-26.19,K,K7V comp SB,0.03259867889044682,8.89,1,
409,Gl 772,,37.88,18.44,-33.1,-0.69,A,DA6,0.0003890451449943,13.7,1,
410,Gl 851,,37.89,31.99,-16.39,11.98,M,M2,0.009332543007969896,10.25,1,
411,GJ 3039,,37.93,37.22,5.33,4.94,M,m,0.0009799411610956,12.7,1,
412,GJ 3442,,37.93,-13.48,33.28,-12.22,K,k-m,0.0004085074676631,13.65,1,
413,Gl 540.2,,37.93,-31.01,-20.35,-7.9,M,dM5.5e,0.0003366665743686,13.86,1,
414,GJ 3873,,37.93,-22.34,-21.28,22.05,M,M3.5,0.0014034598729211754,12.31,1,
415,Gl 118,,37.98,12.3,11.51,-34.05,M,M,0.0033759810485542515,11.36,1,
416,Gl 189,Zet Dor,37.98,4.81,19.85,-32.02,F,F7V,1.543121065657792,4.71,1,
417,GJ 1075,,38.03,4.78,19.83,-32.09,K,K7V,0.030283076942657767,8.98,1,
418,HIP 69454,,38.09,-17.46,-11.47,-31.85,M,M2V:,0.009880979539411276,10.2,1,
419,GJ 1234,,38.1,10.04,-27.98,23.83,D,DC7,0.0001766851298454,14.57,1,
420,Porrima A and B,Gl 482|29Gam Vir,38.11,-37.47,-6.89,-0.96,F,F0V+...,14.296660307259302,2.74,2,Porrima
421,Gl 494,,38.13,-35.94,-9.76,8.17,M,M2,0.014845676750522722,9.76,1,
422,Gl 848,24Iot Peg,38.25,30.45,-16.36,16.37,F,F5V,3.7187758332493557,3.77,1,
423,Gl 585,,38.33,-23.03,-28.41,11.51,M,M4,0.0004055085354484,13.68,1,
424,Gl 410,,38.39,-34.5,8.82,14.36,K,K,0.017930813770804414,9.57,1,
425,Gl 735,,38.4,9.1,-36.88,5.61,M,M2Ve,0.011005252214205412,10.1,1,
426,Gl 572,,38.47,-19.01,-19.17,27.4,M,M0,0.026497200988789625,9.15,1,
427,Gl 542,,38.48,-16.1,-11.18,-33.11,K,K3V,0.2627846540838492,6.66,1,
428,GJ 3266,,38.6,7.46,14.69,34.91,M,m,0.000400313282178,13.71,1,
429,GJ 3060A,,38.63,34.22,7.67,16.22,,,0.0019195525237613793,12.01,1,
430,Deneb Algedi,Gl 837|49Del Cap,38.7,31.1,-20.38,-10.75,A,A5mF2 (IV),8.8879171988482,2.85,1,Deneb_Algedi
431,Gl 277 A and B,Gl 277,38.71,-12.2,28.75,22.87,M,M3.5Ve,0.009939676704665468,10.52,2,
432,Gl 414 A and B,Gl 414,38.72,-32.62,7.07,19.62,K,K8V,0.07084960054755046,8.31,2,
433,GJ 1055,,38.74,25.89,28.01,6.74,M,m,0.0001409937949359,14.85,1,
434,GJ 3954,,38.83,-14.66,-34.03,-11.61,M,m,0.0002352881201938,14.3,1,
435,GJ 9780,,38.83,23.85,-10.48,-28.8,M,M3.5,0.0012234888053268141,12.51,1,
436,GJ 1243,,38.87,12.48,-23.68,28.19,M,m,0.0009128512193311,12.83,1,
437,Gl 96,,38.94,21.25,15.19,28.89,M,M2,0.021577444091526645,9.4,1,
438,Gl 403,,38.97,-36.16,11.04,9.43,M,dM3,0.001062673865402463,12.67,1,
439,GJ 1223,,39.06,0.37,-30.98,23.79,M,m,0.0001434828518233,14.85,1,
440,Gl 842,,39.09,17.04,-9.88,-33.77,M,M2,0.015892784698824686,9.74,1,
441,GJ 1179 A and B,GJ 1179,39.11,-31.91,-16.3,15.66,M,dM4  :,0.0001620413453684,15.32,2,
442,HD 89694,,39.14,-32.53,15.08,-15.7,K,K1III,0.006892868607318448,10.65,1,
443,GJ 3992,,39.15,-6.43,-29.98,24.34,,,0.003039484968770107,11.54,1,
444,GJ 1140,,39.15,-37.39,10.44,-5.13,A,DA6,0.000237028189913,14.31,1,
445,Gl 136,Zet1Ret,39.16,11.73,13.7,-34.76,G,G2V,0.7705485366297148,5.53,1,
446,HIP 115064,,39.2,34.94,-6.42,-16.56,,,0.0029621019360527643,11.57,1,
447,Gl 138,Zet2Ret,39.24,11.75,13.79,-34.81,G,G1V,1.0111137119549065,5.24,1,
448,Gl 268.3,,39.25,-11.42,33.01,17.91,,,0.005872188659713022,10.83,1,
449,GJ 3331A,,39.3,8.4,35.56,-14.45,M,M2,0.009682778562612486,10.29,1,
450,GJ 3332B,,39.3,8.4,35.56,-14.45,M,M3:,0.002741574171927878,11.66,1,
451,GJ 2092,,39.3,-15.75,-1.84,-35.97,D,DA/F,0.0003265878321723,13.97,1,
452,GJ 3727A,,39.3,-38.31,-4.85,-7.27,M,M2,0.005223961889991197,10.96,1,
453,GJ 3728B,,39.3,-38.31,-4.85,-7.27,G,g,0.0050350060878790424,11,1,
454,GJ 1053,,39.34,7.39,8.14,37.78,M,sdM6,0.0001765224717453,14.64,1,
455,Gl 180,,39.52,10.72,36.08,-12.06,M,M3,0.0055821306891772554,10.9,1,
456,Gl 624,Zet TrA,39.52,-5.23,-12.4,-37.16,F,F9V,1.4021678337057588,4.9,1,
457,Gl 598,27Lam Ser,39.54,-21.58,-32.74,5.06,G,G0Vvar,2.1837353276021747,4.42,1,
458,Gl 798,,39.63,15.62,-18.24,-31.52,K,K7V,0.03777461093882189,8.83,1,
459,Gl 359,,39.68,-30.23,20.96,14.88,M,M4,0.0002620595554733,14.23,1,
460,Gl 821,,39.69,28.39,-26.18,-9.13,M,M3,0.005786287388179515,10.87,1,
461,HD 10182,,39.78,34.79,16.21,10.47,K,K0,0.04369180633852877,8.68,1,
462,GJ 3518,,39.78,-25.19,26.24,-16.1,M,m,0.0003253868517801,14,1,
463,GJ 3533,,39.78,-26.84,25.24,-14.99,K,k-m,0.0002468311689697,14.3,1,
464,GJ 3647,,39.78,-32.43,6.91,21.97,M,dM4,0.0014467716832477213,12.38,1,
465,GJ 3800,,39.78,-34.5,-16.48,-10.97,M,m,0.0005157034063026,13.5,1,
466,Gl 309,,39.82,-21,26.68,-20.81,K,K0V,0.3640826637894007,6.38,1,
467,GJ 1288,,39.82,34.1,-2.55,20.4,M,m,0.0002342070694794,14.36,1,
468,GJ 1263,,39.87,33.32,-21.91,-0.12,M,M3.5,0.0011334438229710323,12.65,1,
469,Gl 82,,39.95,18.09,10.38,34.07,M,M4Ve,0.0017060823890031225,12.21,1,
470,Gl 590,,39.97,-18.47,-25.56,-24.55,M,M4,0.000992658806871,12.8,1,
471,Gl 211,,40.04,1.94,23.75,32.18,K,K1V,0.4309233228186262,6.21,1,
472,Gl 737 A and B,Gl 737,40.07,5.56,-21.71,-33.21,M,M2V,0.051472365216100296,8.86,2,
473,Gl 64,,40.07,36.32,16.55,-3.49,A,DA7,0.0009611695415159,12.84,1,
474,Gl 179,,40.08,11.63,38.09,4.52,M,M4,0.002201912211484475,11.94,1,
475,GJ 1097,,40.08,-15.11,37.05,-2.31,,,0.003394689053800783,11.47,1,
476,Gl 360,,40.08,-11.3,7.72,37.67,M,M3,0.007855973322609887,10.56,1,
477,Gl 192,,40.09,7.74,36.95,13.49,M,M5,0.006183010727517132,10.82,1,
478,Gl 806,,40.18,18.9,-21.54,28.16,M,M3,0.006385574850788391,10.79,1,
479,Gl 381,,40.23,-35.81,18.23,-1.88,M,M0,0.0073451386815711435,10.64,1,
480,Copernicus A and B,Gl 324|55Rho1Cnc,40.25,-24.23,25.85,19.1,G,G8V,0.5487831097518795,5.96,2,Copernicus
481,Gl 390,,40.27,-36.28,15.93,-7.15,M,M0,0.011566447741656449,10.15,1,
482,GJ 3052,,40.27,39.01,7.64,6.39,M,m,0.0004010513660866,13.8,1,
483,GJ 3263,,40.27,17.3,32.31,-16.69,M,M3.5,0.0014561294986160562,12.4,1,
484,GJ 3285,,40.27,15.71,36.09,8.51,D,DC8,0.0000837915067438,15.5,1,
485,GJ 3333,,40.27,8.65,37.31,12.43,K,k,0.0025775078699705376,11.78,1,
486,GJ 3567,,40.27,-16.76,10.88,34.96,M,M2,0.0010744841166445546,12.73,1,
487,GJ 4004,,40.27,-0.92,-6.81,-39.68,M,m,0.0019195525237613793,12.1,1,
488,GJ 4098,,40.27,10.02,-32.53,21.5,M,m,0.002530463049461394,11.8,1,
489,GJ 4201,,40.27,29.28,-21.99,16.74,M,m,0.0011460405911366018,12.66,1,
490,GJ 4350,,40.27,32.21,-3.26,-23.94,M,M4,0.0004317178444709,13.72,1,
491,Gl 46,,40.29,34.47,8.99,-18.83,,,0.002603754298938733,11.77,1,
492,Gl 601A,Bet TrA,40.37,-9.36,-15.44,-36.11,F,F2III,9.844643639803781,2.83,1,
493,Gl 671,,40.38,-5.25,-29.68,26.87,M,M4,0.0037809418668329608,11.37,1,
