rank,name,alternates,distance_ly,x,y,z,spectral_class,spectral_type,luminosity,magnitude,star_count,wikipedia
494,GJ 3356,,40.42,4.3,39,9.7,M,M3.5,0.002525806054831961,11.81,1,
495,Gl 435,,40.45,-28.8,2.39,-28.3,K,K5V,0.10442392185431738,7.77,1,
496,Gl 212,,40.57,1.94,24.06,32.61,M,M1,0.016504409856522788,9.78,1,
497,HIP 84051,,40.68,-5.25,-24.19,-32.28,,,0.01294195841449985,10.05,1,
498,GJ 1101,,40.72,-2.28,4.1,40.45,M,m,0.0007884969177454,13.09,1,
499,Gl 843,,40.72,33.41,-18.9,-13.58,M,M3,0.002093148303447447,12.03,1,
500,Gl 142,,40.75,23.62,30.2,-13.81,K,K5V,0.059868723724805915,8.39,1,
501,Gl 302,,40.75,-22.58,32.73,-8.91,K,K0V,0.566500111919533,5.95,1,
502,GJ 1068,,40.77,11.13,21.48,-32.82,,pec,0.0005035006087879,13.58,1,
503,GJ 3466A,,40.77,-17.08,31.16,-19.98,M,M4,0.0006053408747539,13.38,1,
504,GJ 3543,,40.77,-29.2,25.3,-13.02,M,M2,0.00682338694141669,10.75,1,
505,Gl 575 A and B,Gl 575|44    Boo,40.79,-19.11,-19.75,30.15,G,G2V + G2V,2.1792744408780536,4.83,2,
506,GJ 3028,,40.82,34.06,3.05,22.28,M,M6,0.0000518561177686,16.05,1,
507,GJ 3497,,40.82,-8.68,11.74,38.12,M,dM5.2,0.0000735868139651,15.67,1,
508,HD 215415,,40.88,38.68,-13.11,-1.89,F,F8,0.022929785918248208,9.44,1,
509,GJ 3250,,40.92,22.13,33.86,6.19,K,k-m,0.0002153773355662,14.51,1,
510,Gl 91,,40.93,28.94,19.14,-21.72,,,0.010308607400626252,10.31,1,
511,GJ 1029,,40.97,34.55,10.17,19.55,M,m,0.0001651961798229,14.8,1,
512,Gl 836.5,,40.97,31.59,-21.57,14.68,D,DQ6,0.0006950243175888,13.24,1,
513,Gl 26,,41.03,34.8,5.98,20.89,M,dM4,0.00519039010197082,11.06,1,
514,GJ 3708A,,41.06,-38.55,-1.88,-14.02,,,0.0029648313895243392,11.67,1,
515,Gl 197,15Lam Aur,41.2,5.59,31.01,26.54,G,G0V,1.8484171953696558,4.69,1,
516,GJ 3112,,41.29,14.36,6.92,-38.09,A,DA7,0.0003915615148396,13.88,1,
517,GJ 3292,,41.29,15.43,36.92,10.15,M,m,0.0005556483128371,13.5,1,
518,GJ 3357,,41.29,4.29,40.69,-5.49,M,M4,0.0010587660331136959,12.8,1,
519,Gl 261,,41.29,-10.94,39.54,-4.64,D,DA,0.0001088428737944,15.27,1,
520,GJ 3780,,41.29,-34.69,-13.25,-18.04,M,m,0.0009656060985415,12.9,1,
521,GJ 4062,,41.29,4.35,-31,26.91,M,m,0.002232543861616742,11.99,1,
522,GJ 4154,,41.29,3.95,-4.43,-40.86,M,m,0.0035059038393261267,11.5,1,
523,Gl 95,,41.32,30.53,21.18,-18.08,G,G8V,0.4107712125533876,6.33,1,
524,HD 304043,,41.33,-21.77,4.23,-34.88,M,M,0.003031098153584044,11.66,1,
525,GJ 1248,,41.34,21.15,-35.26,4.32,K,k-m,0.0020417379446695297,12.09,1,
526,Gl 810 A and B,Gl 810,41.34,27.81,-28.89,-10.03,M,M3.5 J,0.0016773839544807097,12.45,2,
527,GJ 1215,,41.39,-7.43,-39.85,8.37,M,m,0.0001278792262936,15.1,1,
528,Gl 863,,41.45,37.99,-15.15,6.75,M,M0V:,0.01010182870544832,10.36,1,
529,GJ 9716,,41.49,16.22,-15.77,-34.78,M,M4,0.0009935735005868,12.88,1,
530,Gl 67,,41.55,27.61,13.14,28.13,G,G2V,1.466898282206286,4.96,1,
531,Gl 516 A and B,Gl 516,41.62,-36.62,-15.69,12.04,M,M4Ve,0.005961673189534923,11.38,2,
532,Gl 454,,41.63,-40.94,-0.13,-7.55,K,K0IV,0.8629785477669701,5.54,1,
533,Gl 395,36    UMa,41.68,-21.57,8.87,34.55,F,F8V,1.6795773139880843,4.82,1,
534,Gl 620.1 A and B,Gl 620.1,41.68,-13.13,-29.51,-26.34,G,G3/G5V,1.0170621096955987,5.37,2,
535,Gl 206,,41.73,4.97,40.82,7.12,M,M4Ve,0.0034197944251370834,11.55,1,
536,GJ 3452,,41.74,-9.71,21.98,34.13,M,M0,0.004077556617502123,11.36,1,
537,Gl 675,,41.76,-2.45,-15.92,38.52,K,K0V,0.3787913037851566,6.44,1,
538,GJ 2045,,41.76,3.22,41.45,-3.98,M,m,0.0001103570289964,15.28,1,
539,GJ 4054,,41.76,1.88,-20.15,36.53,D,DC:9,0.0000784874103489,15.65,1,
540,GJ 3668,,41.81,-40.08,5.08,-10.79,M,m,0.0002754228703338,14.29,1,
541,GJ 1210,,41.81,-9.39,-40.39,5.36,M,m,0.0003564511334262,14.01,1,
542,GJ 1218,,41.81,-2.68,-19.15,-37.08,M,m,0.0012133888504649761,12.68,1,
543,GJ 4326,,41.81,38.71,-7.27,14.04,M,M4,0.002070141348791039,12.1,1,
544,GJ 4387,,41.81,34.62,-0.02,-23.45,M,M4,0.0010864256236170645,12.8,1,
545,Gl 775,,41.94,21.38,-36.01,2.43,K,K4V,0.14941699574067008,7.46,1,
546,GJ 2138,,42.03,6.85,-40.11,-10.52,M,M1V:,0.004450409766495373,11.28,1,
547,GJ 3722,,42.06,-16.22,-1.67,38.77,,,0.004839494493016622,11.19,1,
548,Gl 349,,42.1,-33.23,25.51,4.15,K,K3V,0.19124936418442073,7.2,1,
549,GJ 1073,,42.14,9.26,30.57,27.48,K,k,0.0006171631684556,13.43,1,
550,Onkaria,GJ 1214,42.14,-8.13,-41.19,3.64,M,m,0.00019696996149,14.67,1,Onkaria
551,HIP 13218,,42.25,18.68,17.14,-33.81,M,M,0.007530087105475891,10.72,1,
552,Gl 895,,42.28,22.22,-3.47,35.79,M,M2,0.014229839445793322,10.03,1,
553,GJ 3131,,42.36,33.9,20.24,-15.34,M,M3,0.004821697939006178,11.21,1,
554,GJ 3224,,42.36,26.27,32.94,4.33,M,m+,0.0001937313924582,14.7,1,
555,GJ 3309,,42.36,12.12,35.43,19.8,M,M2.5,0.0046046857837857376,11.26,1,
556,GJ 3981,,42.36,-10.91,-39.63,10.22,M,m,0.0008226213938831,13.13,1,
557,GJ 4368,,42.36,41.69,-1.71,7.32,M,M1,0.003691475581654127,11.5,1,
558,HD 40307,,42.39,0.55,21.17,-36.72,K,K3V,0.19934254564980927,7.17,1,
559,Gl 521,,42.43,-26.65,-12.34,30.62,M,M2,0.011814082519208863,10.24,1,
560,Gl 204,,42.47,5.82,41.99,-2.59,K,K5V,0.1285878692634399,7.65,1,
561,GJ 1077,,42.47,1.61,8.46,-41.58,M,M1.5 V,0.0025421431362049373,11.91,1,
562,GJ 3106,,42.52,16.97,8.01,38.16,B,B5,0.01388033666567234,10.07,1,
563,Gl 422,,42.52,-22.39,4.35,-35.87,M,m,0.0032389183499687726,11.65,1,
564,Gl 167,,42.55,11.15,22.84,-34.12,K,K5V,0.1302566786136689,7.64,1,
565,Gl 722,,42.67,6.73,-39.25,-15.33,G,G5V,0.6817105263058533,5.85,1,
566,HIP 76362,,42.69,-4.27,-5.87,-42.06,,,0.0032628717214308457,11.65,1,
567,Gl 592,,42.69,-24.19,-33.6,-10.42,M,M4,0.0012416523075924094,12.7,1,
568,Gl 707,,42.74,1.67,-30.99,-29.39,K,K7V,0.06649668571246753,8.38,1,
569,Gl 195 A and B,Gl 195,42.75,5.51,29.27,30.67,M,dM2,0.012934638315671577,10.2,2,
570,Capella A and B,Gl 194|13Alp Aur,42.8,5.59,29.21,30.79,M,M1: comp,199.51616666297613,0.08,2,Capella
571,GJ 3506,,42.8,-10.05,12.43,39.71,M,M3,0.0032210687912834312,11.67,1,
572,HIP 86963,,42.84,-2.18,-36.22,-22.76,M,M2V:,0.004176379929509734,11.39,1,
573,GJ 3036,,42.92,27.15,3.44,33.06,M,m,0.000828705077907,13.15,1,
574,GJ 1031,,42.92,35.95,11.04,-20.68,M,dM5,0.0006462491724954,13.42,1,
575,GJ 3372B,,42.92,0.01,22.38,36.62,M,m,0.0005680675741068,13.56,1,
576,GJ 3704,,42.92,-15,-0.36,40.21,M,M4,0.0008920721887253,13.07,1,
577,GJ 3817,,42.92,-36.43,-20.66,9.35,M,M3,0.0018810485289187044,12.26,1,
578,GJ 4044,,42.92,2.21,-38.5,18.83,M,m,0.0007085981269168,13.32,1,
579,Gl 425 A and B,Gl 425,42.93,-39.66,6.74,-15,K,K4/K5V,0.062341252672419474,8.57,2,
580,Gl 865,,42.99,16.79,-6.24,-39.08,,,0.003801893963205609,11.5,1,
581,Gl 469,,43,-42.2,-5.36,6.3,M,M:,0.002421029046736175,11.99,1,
582,Gl 174,,43.02,13.53,37.84,15.35,K,K3V,0.08798324994418663,8.09,1,
583,GJ 1092,,43.03,-7.29,33.53,25.97,M,m,0.0004751163763776,13.76,1,
584,HIP 56157,,43.06,-42.28,5.44,-6.06,,,0.0024501913368807802,11.98,1,
585,Gl 556,,43.11,-20.39,-16.14,34.39,K,K3V,0.19337485452952538,7.24,1,
586,GJ 3612,,43.14,-14.13,5.46,40.4,K,k-m,0.0025751349904103117,11.93,1,
587,Gl 525,,43.18,-36.87,-18.2,13.19,,,0.01851825243638179,9.79,1,
588,Gl 716,,43.22,5.57,-40.51,-14.01,K,K1V,0.2886689017948273,6.81,1,
589,Gl 507 A and B,Gl 507,43.27,-33.28,-12.04,24.89,M,M0,0.028023313016974912,9.48,2,
590,Gl 177,58    Eri,43.3,12.87,39.38,-12.61,G,G3V,0.9772372209558103,5.49,1,
591,Gl 164,,43.31,11.84,23.48,34.42,M,M3.5,0.000611504982517,13.5,1,
592,GJ 3001,,43.37,35.86,0.42,-24.4,D,DC9,0.0001688884694791,14.9,1,
593,GJ 3971,,43.37,-5.63,-15.54,40.1,M,m,0.0000846447448098,15.65,1,
594,Gl 732 A and B,Gl 732,43.37,7.87,-32.96,-27.07,G,sdG0,0.0013424697532499964,12.7,2,
595,GJ 3403,,43.38,-4.22,24.14,-35.8,K,K7V,0.01851825243638179,9.8,1,
596,Gl 597,,43.41,-5.98,-8.64,42.12,M,M4,0.0019971008660281844,12.22,1,
597,Gl 835,,43.44,31.3,-22.33,20.21,,,0.01806342083169975,9.83,1,
598,GJ 1088,,43.49,-1.51,31.56,-29.89,M,M3.5,0.001828100216142741,12.32,1,
599,GJ 3423,,43.49,-9.76,34.39,24.76,M,m,0.0008356030182312,13.17,1,
600,GJ 3586,,43.49,-24.1,12.61,33.93,K,k-m,0.0006338697112569,13.47,1,
601,GJ 3900,,43.49,-27.38,-32.4,-9.6,M,M3,0.0014387985782558436,12.58,1,
602,GJ 4239,,43.49,37.34,-22.24,-1.44,M,dM5,0.0002157744409153,14.64,1,
603,Gl 655,,43.58,-9.27,-39.46,16.01,M,M3,0.003528580258285267,11.61,1,
604,GJ 1012,,43.6,42.98,5.4,-5.06,M,M4,0.002070141348791039,12.19,1,
605,Gl 742,,43.6,3.75,-13.94,41.14,D,DXP5,0.0008165823713586,13.2,1,
606,Gl 774 A and B,Gl 774,43.72,9.31,-15.48,-39.83,M,m,0.005677519856468368,11.35,2,
607,Gl 528 A and B,Gl 528,43.73,-34.64,-17.85,19.84,K,K2,0.3366604541084196,7.05,2,
608,HD 281621,,43.86,17.05,32.29,24.29,M,M1,0.01334135682903104,10.18,1,
609,Gl 354 A and B,Gl 354|25The UMa,43.96,-21.83,16.32,34.49,F,F6IV,8.535408905596148,3.17,2,
610,Gl 427,,43.96,-40.45,6.37,16.01,A,DA7,0.0003185664236573,14.24,1,
611,Titawin,Gl 61|50Ups And,44,30.1,13.53,29.1,F,F8V,3.630780547701012,4.1,1,Titawin
612,GJ 3009,,44.08,23.93,0.88,-37,M,M4,0.002363741608116292,12.07,1,
613,GJ 3709B,,44.08,-41.37,-2.04,-15.05,M,m,0.0014242951649732906,12.62,1,
614,GJ 1267,,44.13,23.3,-10.59,-35.96,K,K7V,0.04081313915969717,8.98,1,
615,GJ 3371A,,44.14,0.04,23,37.67,M,M1,0.012670682249985478,10.25,1,
616,Gl 868,,44.19,36.12,-13.02,-21.88,K,K4/K5V,0.11803206356517291,7.83,1,
617,GJ 4006,,44.25,-6.5,-43.75,1.39,,,0.007001643593729743,10.9,1,
618,Gl 69,,44.28,17.57,8.54,39.74,K,K5V,0.06880183161430377,8.42,1,
619,Gl 104,,44.34,32.35,26.17,15.32,M,M2,0.008605973411928215,10.68,1,
620,Gl 146,,44.38,17.42,23.76,-33.2,K,K7V,0.06020048636844589,8.57,1,
621,Gl 767 A and B,Gl 767,44.4,16.86,-33.66,23.54,M,M1+...,0.02615059459160513,9.74,2,
622,Gl 184,,44.43,6.52,25.85,35.54,M,M0,0.01676486266073897,9.96,1,
623,Gl 656,,44.43,-4.69,-21.21,-38.76,K,K0V,0.1804679146556722,7.38,1,
624,Gl 386,,44.5,-39.19,18.95,-9.22,M,M0,0.006510284984348607,10.99,1,
625,GJ 1194 A and B,GJ 1194,44.5,-18.5,-26.44,30.61,M,m,0.0021397689097341754,12.48,2,
626,Gl 471,,44.51,-43.57,-5.98,6.82,M,M0:,0.020606299132700005,9.74,1,
627,GJ 1035,,44.56,4.26,1.54,44.33,M,m,0.0002008167804184,14.77,1,
628,Gl 5,,44.59,38.97,1.12,21.63,K,K0V,0.6075751461057411,6.07,1,
629,Alshain A and B,Gl 771|60Bet Aql,44.68,21.41,-38.9,4.99,G,G8IVvar,5.364942745206842,3.71,2,Alshain
630,GJ 3326,,44.68,10.56,42.56,8.57,M,m,0.0005166542425669,13.75,1,
631,Gl 398,,44.68,-41.55,15.94,3.99,M,dM4  e,0.0014900471117870978,12.6,1,
632,HIP 48336,,44.73,-36.97,23.29,-9.55,M,M0,0.015790649727284285,10.04,1,
633,Gl 428 A and B,Gl 428,44.73,-20.99,3.26,-39.36,K,K7V+...,0.28127815810624857,7.22,2,
634,Gl 904,17Iot Psc,44.73,44.34,-3.89,4.39,F,F7V,3.650900524844983,4.13,1,
635,Gl 215,,44.78,1.29,20.82,39.62,M,M0,0.040476224868787304,9.02,1,
636,GJ 3520,,44.8,-9.28,9.28,42.84,M,m,0.0003073264929204,14.32,1,
637,Gl 333,,44.8,-21.39,21.47,-33,M,M3,0.002185747548686934,12.19,1,
638,Gl 162,,44.86,17.45,33.03,24.86,M,M1,0.013957254577067674,10.18,1,
639,Gl 895.2,,44.86,44.27,-6.07,4.1,D,DAV4,0.0010018437657240246,13.04,1,
640,Gl 310,,44.93,-10.94,13.46,41.45,M,M2,0.03209223768048434,9.28,1,
641,Gl 813,,44.94,29.05,-29.71,17.1,M,M3,0.0026693160636242844,11.98,1,
642,HIP 107427,,44.94,34.81,-23.15,-16.51,,,0.006892868607318448,10.95,1,
643,Gl 853 A and B,Gl 853,44.96,24.08,-11.45,-36.2,G,G1V,1.205639821724469,5.36,2,
644,GJ 3779,,44.99,-38.3,-14.5,18.63,M,M3.5,0.0011148078033638425,12.93,1,
645,GJ 1270,,45.11,31.21,-12.96,29.88,M,m,0.0008348337537236,13.25,1,
646,Gl 524,,45.17,-23.76,-11.69,-36.6,K,k,0.0016703212258150418,12.5,1,
647,GJ 4169,,45.17,30.5,-32.27,8.32,M,m,0.0004313204006994,13.97,1,
648,Gl 394,,45.24,-23.39,9.64,37.5,K,K7 Ve,0.05597576014951096,8.69,1,
649,GJ 1292,,45.24,41.54,-0.41,17.9,K,k-m,0.003435579478998743,11.72,1,
650,Gl 615,,45.29,-10.86,-21.73,-38.23,K,K0V,0.16338041693006802,7.53,1,
651,Gl 512 A and B,Gl 512,45.3,-41.94,-17.02,-1.87,M,M4+...,0.005993479172908378,11.23,2,
652,GJ 3053,,45.3,42.86,8.53,-11.93,M,m,0.0003509134383586,14.2,1,
653,GJ 3336,,45.3,6.41,29.12,34.11,M,M2,0.004668743343920188,11.39,1,
654,GJ 3898,,45.3,-21.09,-23.56,32.44,M,m,0.000767714953769,13.35,1,
655,GJ 4055,,45.3,4.08,-39.73,21.38,M,M3,0.0016951182515314003,12.49,1,
656,GJ 4056,,45.3,4.75,-45.03,1.33,G,g,0.003084608137757138,11.84,1,
657,GJ 4279,,45.3,41.33,-17.75,5.38,M,dM3   :,0.0008653663429563,13.22,1,
658,Gl 606,,45.33,-22.45,-38.84,-6.51,M,M0,0.010715193052376054,10.49,1,
659,Gl 616,18    Sco,45.34,-19.73,-40.28,-6.6,G,G1V,1.0715193052376057,5.49,1,
660,Gl 353,,45.36,-29.18,22,26.86,M,M0,0.014138391390945635,10.19,1,
661,GJ 3637,,45.36,-43.82,11.47,2.38,M,m,0.0003966431879469,14.07,1,
662,Gl 400 A and B,Gl 400,45.39,-33.65,11.36,28.26,M,M2,0.03886297090386471,9.16,2,
663,GJ 1182,,45.43,-37.59,-25.24,3.69,M,m,0.0003218103443093,14.3,1,
664,Gl 836,,45.49,33.9,-23.95,-18.62,M,M3.5,0.0007191177357825,13.43,1,
665,HD 23356,,45.5,24.05,35.63,-14.9,K,K2V,0.24501913368807834,7.1,1,
666,Gl 147,10    Tau,45.54,26.63,36.94,0.32,F,F9V,3.2658783217233576,4.29,1,
667,Gl 899,,45.59,45.3,-5.15,0.14,M,M3,0.005845208403588553,11.16,1,
668,HIP 52190,,45.61,-33.8,12.34,-28.03,,,0.006655795963672291,11.02,1,
669,HIP 52596,,45.67,-37.16,12.56,-23.39,,,0.005551367774352103,11.22,1,
670,GJ 1072,,45.68,12.58,40.4,17.2,M,m,0.0001408639946361,15.21,1,
671,Gl 552,,45.69,-34.98,-26.72,12.23,M,M3,0.00922146665124263,10.67,1,
672,GJ 3564,,45.75,-33.8,22.81,20.75,M,M:,0.00252348077248057,12.08,1,
673,Gl 133,,45.8,5.09,6.14,45.1,M,M2:,0.005633781508509377,11.21,1,
674,Gl 770,,45.82,20.03,-36.78,-18.59,K,K3/K4V,0.5587274389940199,6.22,1,
675,Chalawan,Gl 407|47    UMa,45.87,-33.7,9.11,29.75,G,G0V,1.6749428760264369,5.03,1,Chalawan
676,GJ 1046,,45.9,30.19,20.98,-27.48,,,0.003988411869090523,11.59,1,
677,Gl 201,,45.94,6.93,43.3,13.68,K,K2,0.1163054323328467,7.93,1,
678,GJ 4040,,45.94,-0.3,-31.57,33.38,M,M:,0.0033235330357747747,11.79,1,
679,GJ 3061B,,45.94,40.69,9.12,19.28,M,m,0.0008271799518641,13.3,1,
680,GJ 3490B,,45.94,-20.84,30.84,-26.92,,,0.006880183161430377,11,1,
681,GJ 3861,,45.94,-18.68,-15.24,39.1,M,m,0.0034801663221500348,11.74,1,
682,GJ 4038,,45.94,-0.57,-44.2,12.49,M,m,0.0022573557110214474,12.21,1,
683,GJ 4288A,,45.94,37.53,-13.96,-22.52,M,m,0.007406277836681544,10.92,1,
684,GJ 4289B,,45.94,37.53,-13.96,-22.52,M,m,0.0015191476984475203,12.64,1,
685,Gl 878,,45.94,21.37,-6.3,40.18,M,M3,0.001360191322855669,12.76,1,
686,Gl 739,,45.97,7.81,-29.58,-34.31,M,M4,0.0061094202490557204,11.13,1,
687,Gl 685,,45.98,-2.32,-21.69,40.48,M,M1,0.017635996338979942,9.98,1,
688,Errai,Gl 903|35Gam Cep,46,9.81,-0.89,44.93,K,K1IV,9.003264310597224,3.21,1,Errai
689,GJ 1220,,46,-0.79,-6.28,45.56,M,m,0.0003688077172262,14.18,1,
690,GJ 4073,,46.07,6.57,-34.32,30.02,M,m,0.0000088715601204,18.23,1,
691,Gl 875,,46.09,43.64,-13.69,-5.69,K,K5,0.01978791335233736,9.86,1,
692,GJ 3693,,46.2,-45.83,1.22,5.63,M,M6  :,0.0000122011284703,17.89,1,
693,Gl 42,,46.22,38.82,9.15,-23.36,K,K2V,0.24143487297141508,7.15,1,
694,HIP 36985,,46.23,-18.8,42.16,-2.51,,,0.019733312795365016,9.87,1,
695,Gl 481,,46.24,-43.87,-7.96,12.26,K,K2,0.12000518202042645,7.91,1,
696,Gl 684 A and B,Gl 684|26    Dra,46.28,-2.38,-21.69,40.82,G,G0V,1.5222385852158513,5.23,2,
697,Gl 532,,46.33,-26.32,-13.99,35.46,K,K5,0.05209547473285551,8.82,1,
698,Gl 282 A and B,Gl 282,46.35,-19.55,41.92,-2.91,K,K2V,0.28275806356199007,7.18,2,
699,Gl 111,1Tau1Eri,46.38,33.04,29,-14.77,F,F5/F6V,2.8707805820246897,4.47,1,
700,Dalim A and B,Gl 127|Alp For,46.43,27.17,30.19,-22.5,F,F8V,5.693303278266757,3.8,2,Dalim
701,GJ 3655,,46.46,-44.61,7.5,-10.63,M,M8,0.000002625427319,19.57,1,
702,Gl 589 A and B,Gl 589,46.46,-26.11,-35.72,14.13,M,M4.5:,0.0020978725009846793,12.41,2,
703,HD 150689,,46.52,-11.74,-34.22,-29.24,K,K2V,0.17394021397803056,7.52,1,
704,Gl 807,3Eta Cep,46.53,14.5,-16.49,41.02,K,K0IV,7.6630207227391915,3.41,1,
705,GJ 3211,,46.53,30.77,34.89,0.53,,,0.007733925780489969,10.9,1,
706,Gl 168.1,,46.53,18.16,39.93,15.52,,,0.0001707654472814,15.04,1,
707,GJ 3846,,46.57,-37.12,-27.2,7.2,M,M:,0.0022782427662500796,12.23,1,
708,Gl 726,,46.57,9.55,-45.48,-2.96,K,K5,0.053112898185501245,8.81,1,
709,GJ 3136,,46.59,25.63,16.15,35.4,M,M5  :,0.001828100216142741,12.47,1,
710,GJ 3237,,46.59,27.22,37.71,2.84,M,dM5  :,0.0005081594425606,13.86,1,
711,GJ 3467,,46.59,-22.79,40.21,5.91,M,m,0.0005520774392808,13.77,1,
712,GJ 3729,,46.59,-34.49,-4.4,31.01,M,m,0.0012302687708123812,12.9,1,
713,GJ 3943,,46.59,-7.11,-14.13,-43.83,K,k-m,0.0005623413251903,13.75,1,
714,Gl 529,,46.64,-38.35,-19.91,-17.56,K,K4/K5V,0.09700631337839567,8.16,1,
715,GJ 3148A,,46.72,33.14,22.5,-24.05,,,0.0027797132677592857,12.02,1,
716,Gl 672,72    Her,46.73,-6.73,-38.84,25.08,G,G0V,1.2600854590882373,5.38,1,
717,Gl 546,,46.79,-33.12,-23.61,23.13,K,K5V,0.06754605666335009,8.56,1,
718,Gl 311,3Pi 1UMa,46.82,-12.66,15.19,42.44,G,G1.5Vb,1.004615790278395,5.63,1,
719,Gl 480,,46.87,-45.24,-7.75,9.5,M,M4,0.004558269515401941,11.49,1,
720,Gl 796,,46.91,27.62,-32.86,-18.91,G,G8/K0V,0.5147543199312623,6.36,1,
721,Gl 816,,46.91,33.25,-32.68,-5.16,M,M3,0.005802297599818729,11.23,1,
722,Gl 130.1 A and B,Gl 130.1,46.92,16.22,18.69,39.87,M,M2,0.01629019972976785,10.53,2,
723,Gl 202,111    Tau,46.92,6.92,44.24,14.02,F,F8V SB,1.8030177408595685,5,1,
724,Sharjah,,46.96,-20.05,-39.65,-15.19,,,0.005252910484500484,11.34,1,Sharjah
725,Gl 794,,47,26.56,-33.28,19.91,A,DA3,0.004458615279480702,11.52,1,
726,Gl 763,,47.05,18.83,-42.95,3.76,K,K5,0.03299134337888642,9.35,1,
727,Gl 363,,47.06,-21.72,14.87,39.01,M,M3.5,0.0018130091670170191,12.5,1,
728,GJ 3093A,,47.13,44.09,16.65,0.44,M,m,0.0004694615193826,13.97,1,
729,GJ 3094B,,47.13,44.09,16.65,0.44,M,m,0.0001818025623774,15,1,
730,GJ 4026,,47.13,-2.6,-42.76,19.66,M,m,0.0015545331940607832,12.67,1,
731,Gl 714,,47.13,3.26,-24.57,-40.09,M,M1,0.020873727039105484,9.85,1,
732,GJ 3892,,47.14,-31.86,-34.65,2.6,M,M:,0.004742419852602443,11.46,1,
733,GJ 1171,,47.2,-41.15,-17.16,15.49,,,0.0002339914561055,14.73,1,
734,Gl 712,,47.2,4.52,-46.69,5.21,M,M3,0.0016951182515314003,12.58,1,
735,GJ 3438,,47.26,-12.23,34.48,29.92,M,M1,0.01386755828871889,10.3,1,
736,GJ 1177 A and B,GJ 1177,47.26,-35.57,-18.06,-25.35,K,K5/M1V+K5,0.14348215707162637,8.13,2,
737,GJ 3614,,47.27,-41.48,15.32,-16.7,D,DQP9,0.0000476869998102,16.46,1,
738,GJ 1157,,47.27,-32.3,-3.26,-34.36,K,k,0.0006522288424656,13.62,1,
739,GJ 3866,,47.27,-33.54,-30.04,-14.38,D,DC9,0.0000468166139724,16.48,1,
740,GJ 3893,,47.27,-30.12,-32.89,15.67,M,m,0.000836372991584,13.35,1,
741,Gl 630.1 A and B,Gl 630.1,47.27,-9.36,-23.85,39.7,M,dM4  e,0.001448880222729744,12.9,2,
742,GJ 3997,,47.27,-8.56,-43.87,15.39,M,M2,0.013134090365327325,10.36,1,
743,Gl 123,,47.31,32.48,34.36,1.62,M,M0V,0.043171784447092236,9.07,1,
744,Talitha A and B and C,Gl 331|9Iot UMa,47.32,-22.3,22.45,35.19,A,A7IV,10.372545482847656,3.12,3,Talitha
745,Gl 611 A and B,Gl 611,47.36,-17.67,-32.19,29.9,G,G8V,0.3984725970212479,6.66,2,
746,Gl 549 A and B,Gl 549|23The Boo,47.39,-23.59,-17.33,37.27,F,F7V,4.455052780568189,4.04,2,
747,Gl 875.1,,47.42,38.55,-11.81,24.96,M,M3.5Ve,0.003992087024388079,11.66,1,
