rank,name,alternates,distance_ly,x,y,z,spectral_class,spectral_type,luminosity,magnitude,star_count,wikipedia
748,Gl 334,,47.48,-34.14,32.19,-7.27,M,M0,0.029268468623787892,9.5,1,
749,HIP 75807,,47.48,-28.83,-37.29,-5.76,,,0.001898453656661502,12.47,1,
750,Gl 326 A and B,Gl 326,47.48,-31.84,33.53,-10.78,M,M6   J,0.0032109274151922184,12.52,2,
751,GJ 4203A,,47.54,38.18,-28.3,1.48,D,dM,0.0008456682000994,13.35,1,
752,GJ 4204B,,47.54,38.18,-28.3,1.48,M,m,0.0002932243282303,14.5,1,
753,Gl 281,,47.56,-19.97,43.13,1.81,M,M0,0.025327947656899934,9.66,1,
754,HIP 28035,,47.57,0.79,42.43,-21.49,,,0.00971851702940168,10.7,1,
755,HIP 42525,,47.59,-23.01,27.37,31.4,F,F8,0.019408858775927754,9.95,1,
756,Gl 269 A and B,Gl 269,47.6,-10.77,30.64,-34.8,K,K2V,0.5190764155218497,6.7,2,
757,Gl 116,,47.63,28.73,26.82,26.9,K,K6:,0.02684108083545227,9.6,1,
758,HIP 28936,,47.64,-1.32,46.79,8.89,F,F0,0.023834168206731524,9.73,1,
759,Gl 833,,47.68,24.41,-17.62,-36.98,K,K2V,0.25941793621188125,7.14,1,
760,Gl 838.6,,47.73,27.82,-16.92,-34.91,M,M3,0.002984008115930217,11.99,1,
761,HIP 86961,,47.76,-2.43,-40.38,-25.38,M,M2V:,0.011890496789850966,10.49,1,
762,Gl 259,,47.77,-11.34,41.43,-20.9,K,K1V,0.38690113165510837,6.71,1,
763,Gl 420 A and B,Gl 420,47.77,-13.33,2.64,45.79,K,K5,0.16350995481712696,7.68,2,
764,Gl 596.1 A and B,Gl 596.1|23Psi Ser,47.81,-26.7,-39.6,2.1,G,G5V,0.8501977119846138,5.86,2,
765,GJ 3252,,47.82,25.52,40.44,-0.73,M,m,0.0000115984512119,18.02,1,
766,GJ 1099,,47.82,-19.12,43.83,0.82,M,m,0.0031651915672262615,11.93,1,
767,Gl 613,,47.84,-12.24,-23.44,-39.87,K,K3V,0.2684108083545227,7.11,1,
768,Gl 805,16Psi Cap,47.87,28.7,-32.41,-20.44,F,F5V,4.180228289540324,4.13,1,
769,GJ 3305,,47.96,16.85,44.86,-2.09,M,M1,0.010934526967309195,10.59,1,
770,GJ 3649,,47.96,-44.4,9.31,15.56,M,M1,0.009264031007363985,10.77,1,
771,GJ 3775,,47.96,-45.18,-16,1.87,M,m,0.0012212371301653089,12.97,1,
772,GJ 3809A,,47.96,-42.59,-21.94,2.34,M,M2:,0.006292163512879858,11.19,1,
773,GJ 3894,,47.96,-31.61,-35.06,-8.53,M,M4,0.0003722202530178,14.26,1,
774,GJ 4228,,47.96,39.51,-24.74,11.28,M,m,0.0005044289459524,13.93,1,
775,Gl 233A,,48.04,-5.18,45.19,15.45,K,K0,0.36677523159949493,6.78,1,
776,Gl 604,,48.05,-17.99,-30.44,-32.54,K,K5V,0.11282361216489915,8.06,1,
777,Gl 154,,48.11,23.77,36.02,21.25,K,K5,0.027139384876415866,9.61,1,
778,Gl 289,,48.18,-20.56,40.22,16.77,M,M2,0.004952220800885213,11.46,1,
779,Gl 231.3,,48.25,-4.04,47.75,-5.59,M,M4,0.0011376272858234287,13.06,1,
780,GJ 3770,,48.25,-30.98,-10.2,-35.55,D,DC9+,0.0000288403150313,17.05,1,
781,Gl 521.1,,48.26,-43.61,-20.36,-3.52,M,M0V,0.02731492422089181,9.61,1,
782,GJ 9724,,48.28,25.96,-23.41,-33.31,M,M1:,0.0030817684166115087,11.98,1,
783,Gl 582,Nu 2Lup,48.31,-20.46,-24.77,-36.08,G,G2V,1.0500258721108844,5.65,1,
784,GJ 4338B,,48.32,35.88,-4.82,32,M,M3 :,0.002019296069798116,12.44,1,
785,Gl 514.1,,48.39,-44.19,-18.31,-7.33,M,M4  :,0.0003826484865951,14.25,1,
786,Gl 791,,48.41,25.74,-34.25,-22.54,M,M3,0.005233593651867575,11.41,1,
787,Gl 738 A and B,Gl 738,48.51,10.03,-39.47,26.35,G,G0V,1.7649872724041504,5.2,2,
788,Gl 225,16Eta Lep,48.53,0.74,47.05,-11.88,F,F1V,6.327031548665008,3.71,1,
789,Gl 483,,48.54,-29.48,-5.76,38.12,K,K3V,0.3028307694265777,7.01,1,
790,GJ 4029,,48.54,-1.96,-44.74,18.72,M,m,0.0000017587333541,20.1,1,
791,GJ 1228,,48.54,3.69,-27.74,39.66,D,DXP8,0.0001216746203979,15.5,1,
792,GJ 4337A,,48.54,36.04,-4.84,32.14,M,M2,0.0034450854628657896,11.87,1,
793,Rasalhague,Gl 681|55Alp Oph,48.59,-5.18,-47.14,10.57,A,A5III,28.444611074479155,2.08,1,Rasalhague
794,GJ 1096,,48.61,-13.3,38.46,26.58,M,m+,0.0003121763510848,14.48,1,
795,GJ 2128,,48.62,-9.05,-47.28,6.82,M,M3.5,0.004906818567679515,11.49,1,
796,Gl 781.1 A and B,Gl 781.1,48.62,21.87,-35.09,-25.59,M,M,0.00443208409190077,12.19,2,
797,GJ 3097,,48.68,44.67,17.51,8.25,M,dM3.5,0.0010864256236170645,13.13,1,
798,GJ 3117A,,48.68,18.55,9.85,43.91,M,dM2,0.005495408738576243,11.37,1,
799,GJ 3118B,,48.68,18.56,9.85,43.91,A,DA6,0.0003076096814741,14.5,1,
800,GJ 3208,,48.68,28.27,32.01,23.36,M,m,0.0000380189396321,16.77,1,
801,GJ 3256,,48.68,25.03,41.02,-7.75,M,M3,0.00630957344480193,11.22,1,
802,GJ 3856,,48.68,-36.85,-28.84,13.43,M,m,0.0006982324040772,13.61,1,
803,GJ 4109,,48.68,15.55,-39.92,23.12,M,M3.5,0.00197696964011186,12.48,1,
804,GJ 4276,,48.68,22.69,-9.95,41.91,M,m,0.0013304544179780914,12.91,1,
805,GJ 4352,,48.68,46.53,-4.45,-13.61,M,M2,0.005649369748123017,11.34,1,
806,Gl 258,,48.69,-5,17.31,45.24,M,M5,0.0032210687912834312,11.95,1,
807,Gl 52,,48.7,20.48,6.18,43.75,K,K7V,0.048797772728648575,9,1,
808,Alchiba,Gl 455.3|1Alp Crv,48.72,-44.22,-1.62,-20.38,F,F0IV/V,4.790711300030742,4.02,1,Alchiba
809,GJ 9773,,48.8,43.05,-21.79,7.26,M,M3,0.0031188895840939352,11.99,1,
810,GJ 1279,,48.87,18.07,-4.03,-45.23,K,K5V,0.09444957325077062,8.29,1,
811,GJ 3181,,48.9,35.05,31.16,13.82,M,M6,0.0000352858025829,16.86,1,
812,Gl 163,,48.91,13.56,25.84,-39.25,M,M,0.0037670379898390853,11.79,1,
813,Gl 14,,48.94,36.86,2.76,32.07,M,M0,0.04970499105762346,8.99,1,
814,HIP 12261,,48.96,19.6,16.14,-41.86,,,0.002232543861616742,12.36,1,
815,Gl 364,,48.97,-36.92,25.31,-19.85,G,G0V,2.0931483034474474,4.93,1,
816,Gl 218,,49.02,2.12,39.43,-29.04,M,M2,0.010139113857366778,10.72,1,
817,Alderamin,Gl 826|5Alp Cep,49.05,17.21,-14.62,43.54,A,A7IV-V,20.62528697846573,2.45,1,Alderamin
818,GJ 3965,,49.05,-12.94,-33.27,33.63,A,DA8,0.0002324877101502,14.82,1,
819,Gl 376,20    LMi,49.08,-36.17,20.67,25.95,G,G1V,1.4021678337057588,5.37,1,
820,Gl 818,,49.11,35.25,-33.65,6.04,K,K5,0.09718517029401685,8.27,1,
821,Gl 792,,49.12,23.57,-30.32,30.62,M,M4,0.0008009400305333,13.48,1,
822,Gl 378,,49.24,-28.65,16.15,36.64,M,M2,0.01930189727634576,10.03,1,
823,GJ 3916,,49.26,-26.45,-40.5,-9.31,K,K:...,0.006165950018614816,11.27,1,
824,Gl 55,Nu  Phe,49.3,32.69,11.13,-35.18,F,F8V,2.045502431109353,4.97,1,
825,GJ 3069,,49.42,27.87,7.73,40.07,M,m,0.0001789781439409,15.12,1,
826,GJ 1050,,49.42,31.34,26.27,-27.72,M,m,0.003988411869090523,11.75,1,
827,GJ 3213,,49.42,22.64,26.32,35.17,M,m,0.002212075776464126,12.39,1,
828,GJ 3235,,49.42,29.18,39.67,-4.17,K,k-m,0.0011502705477901137,13.1,1,
829,GJ 3247,,49.42,27.36,40.33,-8.21,M,m,0.0002635117589864,14.7,1,
830,GJ 2070,,49.42,-30.83,38.61,-0.99,M,M3.5,0.0016173350557998512,12.73,1,
831,GJ 3753,,49.42,-27.6,-6.13,40.53,A,DA4,0.0023812226232768382,12.31,1,
832,GJ 3953,,49.42,-17.79,-40.69,21.68,M,m,0.0025398028137728155,12.24,1,
833,GJ 4216,,49.42,40.88,-27.31,-4.98,M,M3.5,0.0015024499029989145,12.81,1,
834,GJ 4367,,49.42,48.69,-2.01,-8.21,M,m,0.0008332973486343,13.45,1,
835,Gl 898,,49.43,46.98,-5.6,-14.33,K,K5/M0V,0.07331620890272109,8.59,1,
836,GJ 1021,,49.44,32.7,6.62,-36.48,G,G5IV,0.9576349769692682,5.8,1,
837,HD 36705,,49.47,2.79,20.36,-45,K,K1III(p),0.35481338923357547,6.88,1,
838,GJ 1081,,49.49,4.08,34.87,34.89,K,k-m,0.002620595554733346,12.21,1,
839,GJ 1085,,49.5,2.46,49.31,-3.53,G,G4V,0.8211074640850878,5.97,1,
840,Gl 759,31    Aql,49.5,17.55,-45.14,10.24,G,G8IVvar,1.715536647728346,5.17,1,
841,HD 1317,,49.53,48.8,3.71,7.64,F,F5,0.4353113592296377,6.66,1,
842,Gl 288 A and B,Gl 288,49.61,-18.25,36.76,-27.86,G,G0V,1.4468181989947524,5.36,2,
843,Gl 648,19    Dra,49.76,-5.77,-20.12,45.15,F,F6Vvar,2.2636016404497483,4.88,1,
844,Gl 227,,49.81,-1.4,47.97,13.35,K,K0,0.40142091820432096,6.76,1,
845,Gl 815 A and B,Gl 815,49.87,27,-26.97,32.1,M,M3Ve,0.021681997000169234,10.12,2,
846,GJ 1059,,49.87,23.44,28.7,33.38,M,m,0.0001502449902999,15.33,1,
847,Gl 811.1,,49.96,34.25,-35.22,-9.06,M,M4,0.005733238386538401,11.38,1,
848,GJ 1294A,,49.99,18.5,0.17,-46.44,M,M0V,0.041190778486773716,9.24,1,
849,GJ 1204,,50.02,-17.7,-46.16,7.66,M,m,0.000618870811419,13.8,1,
850,Gl 599 A and B,Gl 599,50.08,-21.59,-33.08,-30.77,G,G6IV,0.8114045949684293,6.01,2,
851,Gl 240,,50.09,-5.2,31.75,-38.39,K,K0,0.029403565736725056,9.61,1,
852,GJ 2021,,50.18,43.59,13.6,-20.81,M,m,0.0003206269324505,14.52,1,
853,GJ 3198,,50.18,32.66,33.85,-17.47,M,M3,0.0015066070661867417,12.84,1,
854,GJ 3233,,50.18,23.73,31.59,30.94,G,G5,0.2523480772480574,7.28,1,
855,GJ 3279,,50.18,11.18,24.58,-42.29,M,m,0.003926449353995993,11.8,1,
856,GJ 3426,,50.18,-9.63,31.69,37.69,M,m,0.00089949758153,13.4,1,
857,GJ 3503,,50.18,-30.27,38.96,-9.14,M,m,0.000206062991327,15,1,
858,GJ 3720,,50.18,-43.41,-3.56,24.91,M,m,0.0000610942024906,16.32,1,
859,GJ 1158,,50.18,-27.82,-3.6,-41.6,M,M4,0.0010139113857366778,13.27,1,
860,GJ 4185A,,50.18,32.85,-28.54,24.99,M,m,0.001745822152920504,12.68,1,
861,GJ 4186B,,50.18,32.85,-28.54,24.98,M,m,0.0008279421637123,13.49,1,
862,GJ 4306,,50.18,45.92,-13.18,15.34,M,M0,0.0130016957803329,10.5,1,
863,Gl 141,,50.2,31.28,38.98,-4.69,K,K5V,0.14804713248976242,7.86,1,
864,Gl 25 A and B,Gl 25,50.23,45.01,7.4,-21.04,K,K1V+...,1.8009911880966842,5.57,2,
865,Gl 319 A and B and C,Gl 319,50.33,-32.36,37.64,8.36,M,M0,0.03601272919689718,9.62,3,
866,GJ 1062,,50.33,28.58,40.17,-10.02,M,M2,0.0012965820353826284,13.01,1,
867,GJ 3542,,50.33,-20.03,17.13,42.88,M,m,0.0001874131239977,15.11,1,
868,Gl 188 A and B,Gl 188|104    Tau,50.34,10.84,46.45,16.09,G,G4V,3.4045318097852997,4.91,2,
869,Gl 200 A and B,Gl 200,50.39,8.91,49.52,-2.7,K,K3V,0.16720777259350572,7.77,2,
870,GJ 3781A,,50.39,-47.02,-17.97,2.39,G,G5,0.31160183031054617,7.06,1,
871,Gl 375,,50.41,-29.98,17.56,-36.52,M,M5,0.006456542290346556,11.27,1,
872,Gl 731,,50.48,10.85,-47.15,14.41,M,M2,0.01801357864669139,10.16,1,
873,GJ 3077A,,50.49,47.85,15.53,4.33,M,m,0.0014574712612565265,12.89,1,
874,GJ 3078B,,50.49,47.84,15.54,4.31,M,m,0.0005696393733412,13.91,1,
875,GJ 3162,,50.49,38.49,30.24,-12.38,D,DC,0.0001036573256767,15.76,1,
876,GJ 3121,,50.54,30.43,16.19,36.97,D,DAs,0.0022100393173491817,12.44,1,
877,Gl 316.1,,50.57,-30.92,36.69,15.96,M,m,0.0000177337262454,17.68,1,
878,Cervantes,Gl 691|Mu  Ara,50.59,-2.16,-31.19,-39.78,G,G5V,1.8758581737992832,5.12,1,Cervantes
879,Gl 856 A and B,Gl 856,50.59,38.96,-17.45,27.15,M,M0...,0.016156906723760224,10.7,2,
880,Gl 458 A and B,Gl 458,50.62,-29.36,-1.58,41.2,M,M2,0.028367222455630593,9.71,2,
881,Gl 760,30Del Aql,50.64,18.43,-47.08,2.75,F,F0IV,9.50604793656281,3.36,1,
882,Gl 157 A and B,Gl 157,50.65,25.8,43.57,-1.02,K,K4V,0.12919550943566005,8.07,2,
883,Gl 720 A and B,Gl 720,50.71,5.43,-34.97,36.32,M,M2,0.025682341694585407,9.84,2,
884,HD 340611,,50.71,28.65,-35.9,21.48,D,DA,0.005142804319487924,11.53,1,
885,Gl 808,,50.72,6.41,-6.89,-49.85,M,M2.5,0.003833540007590437,11.85,1,
886,HD 139763,,50.74,-27.57,-39.59,-15.72,K,K5V,0.05701642722807472,8.92,1,
887,HIP 98681,,50.76,16.62,-28.04,-38.91,,,0.02269864851883819,9.92,1,
888,Gl 156,,50.77,26.23,43.05,-6.03,M,M0V,0.05204751511705225,9.02,1,
889,Castor B,Castor|Gl 278|66Alp Gem,50.87,-17.33,39.56,26.87,A,A2Vm,65.24389667218838,1.58,3,Castor
890,Helvetios,Gl 882|51    Peg,50.91,45.84,-12.83,18.05,G,G5V,1.4021678337057588,5.45,1,Helvetios
891,Gl 782,,50.93,25.69,-40.2,-17.83,K,K4Vp,0.05796955946535206,8.91,1,
892,Gl 527 A and B,Gl 527|4Tau Boo,50.94,-43.37,-21.92,15.28,F,F7V,3.37509909126387,4.5,2,
893,GJ 1014,,50.96,49.5,7.82,9.27,,,0.0001583434123915,15.32,1,
894,GJ 3296,,50.96,17.55,44.31,18.05,M,m,0.0003073264929204,14.6,1,
895,GJ 3404A,,50.96,-9.31,50,3.18,M,m,0.003188599693386387,12.06,1,
896,GJ 3405B,,50.96,-9.32,50,3.19,M,m,0.0009899197750806,13.33,1,
897,GJ 3654,,50.96,-44.21,8.47,-23.89,M,M4,0.00070404432147,13.7,1,
898,GJ 3685A,,50.96,-50.89,2.74,0.23,M,m,0.001065614202158518,13.25,1,
899,GJ 3686B,,50.96,-50.89,2.73,0.22,M,m,0.0000193909907861,17.6,1,
900,GJ 3815,,50.96,-17.68,-9.48,46.85,M,m,0.0001126159746908,15.69,1,
901,Gl 626.2,,50.96,-15.88,-37.61,30.51,A,DZA6,0.0006131969697157,13.85,1,
902,GJ 4069,,50.96,7.08,-38.56,32.55,M,m,0.0009111712330429,13.42,1,
903,Gl 40 A and B,Gl 40,50.99,45.79,10.48,-19.85,K,K5V,0.05599994815174246,8.95,2,
904,Gl 704 A and B,Gl 704|99    Her,51.02,1.35,-43.91,25.94,F,F7V,2.123190813652651,5.05,2,
905,Gl 492,,51.04,-49.2,-13.22,3.1,D,DC9,0.0001030860740063,15.79,1,
906,GJ 1175,,51.06,-38.07,-17.97,-28.89,K,K1V,0.3640826637894007,6.92,1,
907,GJ 1037,,51.12,46.28,16.39,14.24,D,DQ6,0.0006344537957757,13.82,1,
908,GJ 3666,,51.12,-49.86,6.8,9.03,M,M3,0.00202488330653056,12.56,1,
909,HIP 36349,,51.19,-16.72,40.94,-25.78,M,M1V:e...,0.022263836295529076,9.96,1,
910,Gl 619,,51.27,-16.23,-35.15,33.61,M,M0,0.05455065881703734,8.99,1,
911,HD 222834,,51.31,45.53,-3.16,-23.45,G,G:+...,0.053653739951985156,9.01,1,
912,Gl 397,,51.32,-33.3,13.56,36.62,K,K7V,0.062172738929396024,8.85,1,
913,Gl 246,,51.34,-8.4,39.85,31.27,D,DAn,0.003235936569296281,12.06,1,
914,GJ 4312,,51.36,18.2,-4.24,47.84,M,m,0.00226151774610836,12.45,1,
915,Gl 37,19Phi2Cet,51.38,49.29,10.96,-9.49,F,F7IV-V,1.8484171953696558,5.17,1,
916,GJ 3563,,51.39,-40.06,27.38,-16.93,,,0.003620762177566729,11.94,1,
917,Gl 125,,51.4,24.3,26.4,36.81,M,M2,0.019552396696208865,10.11,1,
918,Gl 758,,51.4,15.33,-40.17,28.16,G,G8V,0.6126324544438647,6.37,1,
919,Gl 778,,51.42,24.29,-40.48,20.37,K,K1V,0.2652161705507879,7.28,1,
920,HIP 82926,,51.48,-10.88,-38.44,-32.46,M,M3Ve+...,0.007318127976744553,11.18,1,
921,Gl 802,,51.53,19.15,-22.16,42.38,M,dM5  e,0.0002918770848197,14.68,1,
922,Gl 433.1,,51.56,-44.52,4.47,25.62,D,DA,0.002195836500973188,12.49,1,
923,Gl 32 A and B,Gl 32,51.59,37.63,7.62,-34.46,K,K5V comp SB,0.20535670459776145,7.89,2,
924,Gl 781,,51.63,15.58,-25.67,42,M,M3,0.003522086356184671,11.98,1,
925,Gl 557,28Sig Boo,51.64,-35.01,-28.01,25.62,F,F3Vwvar,3.5579513055974274,4.47,1,
926,HD 135599,,51.68,-33.9,-39,0.72,K,K0,0.37325015779572046,6.92,1,
927,GJ 4129,,51.69,25.49,-44.93,1.83,K,k,0.003630780547701014,11.95,1,
928,Gl 462,,51.71,-38.17,-3.66,34.69,M,M0V,0.03948207780378825,9.36,1,
929,Gl 777 A and B,Gl 777,51.72,23.03,-38.47,25.78,G,G6IV+...,1.1182853974530857,5.73,2,
930,Gl 889.1,,51.72,50.32,-11.59,3,M,M1V:,0.009558725718846901,10.9,1,
931,Gl 496.1,,51.75,-30.28,-8.82,-41.02,K,K8V,0.05257750822566938,9.05,1,
932,GJ 3218,,51.77,32.74,39.65,-6.02,M,M2,0.006211550208324409,11.37,1,
933,GJ 3261,,51.77,24.65,45.23,5.18,M,dM5  e,0.0015317927158934159,12.89,1,
934,GJ 3294,,51.77,18.82,45.65,15.57,K,k-m,0.0003259867889045,14.57,1,
935,GJ 3320,,51.77,11.91,45.43,21.78,M,M2.5,0.005460092497542737,11.51,1,
936,GJ 3492,,51.77,-6.82,10.35,-50.26,K,k-m,0.003992087024388079,11.85,1,
937,GJ 3625,,51.77,-9,2.92,-50.9,M,m,0.0009145343031205,13.45,1,
938,GJ 3690B,,51.77,-50.95,1.71,9,M,m,0.0002193814991898,15,1,
939,Gl 461A,,51.77,-51.56,-4.61,0.53,M,M0 V,0.0200078305215239,10.1,1,
940,GJ 1167A,,51.77,-43.22,-13.54,25.09,M,dM5,0.000466874334392,14.18,1,
941,Gl 708.3,,51.77,3.68,-51.62,1.37,M,M5,0.002153773355662175,12.52,1,
942,GJ 4102,,51.77,2.3,-6.29,-51.34,M,M3.5,0.001824735830762581,12.7,1,
943,GJ 4262,,51.77,46,-23.64,-2.3,K,k-m,0.003056328280365963,12.14,1,
944,GJ 1268,,51.77,29.17,-12.84,40.8,M,m+,0.0002318462095413,14.94,1,
945,GJ 4292,,51.77,45.3,-15.73,19.51,M,m,0.0002193814991898,15,1,
946,GJ 4319,,51.77,50.47,-9.78,6.08,K,k,0.0012167462039791297,13.14,1,
947,GJ 4355,,51.77,51.09,-4.73,-6.93,D,DA,0.0010894316796591327,13.26,1,
948,GJ 3885,,51.77,-34.12,-34.43,18.18,M,M3,0.003172,12.1,1,
949,Gl 637,,51.8,-4.66,-14.43,-49.53,M,M,0.006274801619978514,11.36,1,
950,Gl 3,,51.82,19.55,0.45,-47.99,K,K5V,0.08830799004185622,8.49,1,
951,Gl 430.1,,51.84,-47.47,5.89,19.98,,,0.01653484012171151,10.31,1,
952,Gl 602,1Chi Her,51.84,-20.17,-32.49,34.99,F,F9V,3.179801427691526,4.6,1,
953,GJ 3463,,51.94,-24.24,45.66,5.02,M,m,0.0002779713267759,14.75,1,
954,GJ 1169,,51.94,-43.37,-15.05,24.28,M,m,0.001096478196143184,13.26,1,
955,Gl 207.1,,51.98,5.94,51.61,1.76,M,M2.5Ve,0.005405053537086685,11.53,1,
956,Gl 841 A and B,Gl 841,52.09,28.22,-16.68,-40.49,M,M0,0.016259337000250215,10.36,2,
957,GJ 1120 A and B,GJ 1120,52.1,-35.74,35.34,13.72,M,M0V:p...,0.1216953019211855,8.67,2,
958,Gl 421 A and B and C,Gl 421,52.16,-48.63,9.6,-16.24,K,K7V,0.0408450951872317,9.97,3,
959,Gl 838,,52.17,29.69,-19.23,-38.34,G,G2V,1.318256738556407,5.57,1,
960,GJ 3366,,52.18,2.91,51.89,-4.73,M,m,0.0003407218616594,14.54,1,
961,GJ 1254,,52.18,15.35,-19.35,45.97,M,m,0.002189777555098574,12.52,1,
962,Gl 112.1,,52.22,38.24,33.92,10.66,K,K5,0.08180879579457473,8.59,1,
963,Gl 263,,52.26,-14.23,49.37,-9.53,M,M5,0.009323951375406328,10.95,1,
964,GJ 3232,,52.27,29.8,39.01,17.96,K,K7 V,0.010804383723712297,10.79,1,
965,Gl 152,,52.28,22.92,34.04,-32.39,K,K1V,0.35776676993611056,6.99,1,
966,Gl 372,,52.33,-44.43,27.44,-3.37,M,M0,0.013765753865094156,10.53,1,
967,Gl 508.2,,52.33,-40.57,-14.96,29.47,M,M0,0.012670682249985478,10.62,1,
968,Gl 862,,52.39,41.85,-17.49,-26.21,K,K4V,0.19570413414806748,7.65,1,
969,Gl 332 A and B,Gl 332,52.41,-27.71,27.56,34.92,F,F5V,6.654248020018832,3.96,2,
970,HIP 111391,,52.44,44.13,-17.38,-22.36,,,0.007118688672622803,11.25,1,
971,Gl 579,,52.44,-32.51,-34.68,22.1,K,K7 V,0.020720488977590042,10.09,1,
972,GJ 3972,,52.45,-15.91,-47.72,14.88,M,M:,0.004537326169379409,11.74,1,
973,Gl 891,,52.46,46.07,-10.16,-22.94,,,0.006995197810512128,11.27,1,
974,Gl 750 A and B,Gl 750,52.5,12.01,-34.52,-37.7,K,K9V...,0.05970915188248808,9.38,2,
975,GJ 1174,,52.52,-34.36,-16.05,36.33,M,M3,0.0017782794100389228,12.76,1,
976,Gl 734 A and B,Gl 734,52.52,12.23,-50.08,10,M,dM0,0.040560697740548414,9.44,2,
977,HIP 17695,,52.61,28.75,44.02,-1.81,,,0.005238416190277907,11.59,1,
978,GJ 2010,,52.61,48.49,7.99,-18.76,A,DA7,0.0003493011375636,14.53,1,
979,GJ 1033,,52.61,45.99,15.26,-20.47,,,0.000491133999647,14.16,1,
980,GJ 3183,,52.61,33.51,31.2,25.9,M,m,0.000590472940407,13.96,1,
981,GJ 3223,,52.61,32.88,41.03,-1.67,D,DZ9,0.0000807606861329,16.12,1,
982,GJ 3455,,52.61,-13.22,29.63,-41.41,M,m,0.0023724660151048073,12.45,1,
983,GJ 1118,,52.61,-31.69,31.94,-27.27,K,k-m,0.000684226672766,13.8,1,
984,GJ 3540,,52.61,-34.55,31.1,24.62,M,m,0.0027491598965510363,12.29,1,
985,GJ 3573,,52.61,-41.66,24.92,20.26,M,m,0.0004733692033483,14.2,1,
986,GJ 3702,,52.61,-44.1,-0.76,-28.67,M,M4.5,0.0005691149576288,14,1,
987,GJ 3764,,52.61,-38.38,-11.98,-33.92,M,M3.5,0.001626297521013409,12.86,1,
988,GJ 3813,,52.61,-44.92,-24.04,13.1,M,M2,0.005048937562011549,11.63,1,
989,GJ 3884,,52.61,-36.72,-37.1,6.56,M,M3.5,0.0018331584286708515,12.73,1,
990,GJ 3910,,52.61,-27.75,-36.79,25.38,M,m,0.0004317178444709,14.3,1,
991,GJ 3945,,52.61,-20.56,-41.4,-25.11,M,M3.5,0.0014832009671818726,12.96,1,
992,GJ 1226,,52.61,4.8,-52.39,-0.97,M,M3.5,0.0018672393883829466,12.71,1,
993,GJ 4198,,52.61,31.72,-24.16,-34.32,M,M3,0.0012000518202042658,13.19,1,
994,GJ 3782B,,52.65,-49.12,-18.78,2.5,G,G5,0.2606153549998896,7.35,1,
995,Gl 165A,,52.69,15.05,29.92,40.67,M,M3.5,0.0007741052270741,13.67,1,
996,Gl 472,,52.76,-18.91,-2.79,-49.17,K,K0V,0.3203317600852811,7.13,1,
997,GJ 1136 A and B,GJ 1136,52.78,-39.92,14.16,-31.5,K,K7V,0.025107415749404637,10.19,2,
998,Gl 844,,52.78,44.04,-24.96,14.96,M,M2,0.01253141174941415,10.65,1,
999,GJ 1183 A and B,GJ 1183,52.78,-42.16,-31.75,-0.35,M,m,0.0011569768251873998,13.95,2,
1000,GJ 4079,,52.82,5.4,-24.16,-46.66,M,M3,0.011555799554021287,10.74,1,
